SK_ID_CURR,TARGET
216511,0
216515,1
216516,0
216521,0
216532,0
216548,0
216551,1
216560,0
216562,1
216563,0
216565,0
216582,0
216587,0
216589,0
216597,0
216606,0
216607,0
216608,1
216621,0
216622,0
216627,0
216636,1
216647,1
216655,1
216659,1
216666,0
216676,0
216677,1
216679,0
216681,1
216686,0
216687,0
216694,1
216697,0
216714,0
216719,1
216720,0
216721,1
216723,1
216740,1
216746,0
216747,0
216751,0
216758,1
216768,0
216778,0
216786,1
216801,1
216802,1
216807,0
216808,1
216810,1
216818,0
216823,0
216826,0
216827,0
216828,1
216840,0
216844,0
216845,0
216851,1
216857,0
216858,1
216862,0
216874,0
216880,1
216900,0
216902,0
216903,1
216904,0
216931,0
216936,0
216938,1
216952,0
216954,1
216955,0
216961,0
216981,1
216985,0
216992,0
216995,0
216997,0
216998,0
216999,0
217022,0
217034,0
217038,0
217050,0
217055,0
217064,1
217071,0
217078,1
217083,0
217084,0
217086,0
217096,1
217101,1
217109,0
217118,0
217121,0
217125,0
217130,1
217136,0
217137,0
217143,0
217148,0
217155,0
217162,0
217172,0
217174,0
217175,0
217177,0
217178,1
217192,0
217220,0
217221,0
217223,0
217232,0
217243,1
217248,1
217250,1
217271,1
217283,0
217297,0
217323,0
217326,0
217334,0
217338,1
217341,0
217342,1
217355,0
217362,0
217366,1
217367,1
217371,1
217383,0
217401,1
217404,0
217419,0
217422,0
217423,0
217427,0
217429,0
217430,0
217441,0
217444,0
217465,0
217471,0
217488,0
217493,0
217509,1
217510,0
217511,1
217519,1
217522,0
217562,1
217574,0
217577,0
217579,1
217596,0
217602,0
217612,1
217632,0
217635,0
217636,1
217638,0
217639,1
217651,0
217652,0
217663,1
217669,0
217686,1
217699,0
217700,1
217703,0
217706,1
217714,1
217732,0
217736,0
217749,0
217763,0
217770,0
217771,0
217772,0
217776,0
217777,0
217778,1
217782,0
217790,0
217792,0
217793,1
217795,1
217796,0
217800,0
217804,0
217807,0
217846,0
217847,1
217853,0
217856,0
217864,0
217867,0
217868,1
217885,1
217887,0
217889,1
217900,0
217903,0
217905,1
217909,0
217913,0
217944,0
217946,0
217954,1
217956,1
217957,0
217961,1
217962,1
217976,0
217980,0
217981,0
218006,0
218009,0
218032,1
218049,0
218053,0
218078,1
218080,0
218081,0
218094,1
218098,0
218099,1
218100,0
218113,0
218117,0
218118,0
218119,1
218125,0
218133,0
218153,1
218165,1
218166,0
218177,0
218178,0
218202,0
218203,0
218207,0
218209,0
218236,0
218244,0
218247,1
218250,0
218266,1
218275,1
218276,0
218287,0
218292,0
218298,1
218300,0
218320,1
218321,0
218333,0
218347,0
218353,0
218366,0
218368,0
218369,1
218372,1
218376,0
218378,0
218403,0
218413,0
218418,1
218449,1
218450,1
218458,0
218464,0
218475,0
218476,1
218478,0
218515,1
218517,1
218518,0
218538,0
218539,1
218550,1
218551,0
218565,1
218580,0
218591,1
218598,0
218600,0
218602,1
218607,1
218651,0
218652,0
218656,1
218658,0
218669,1
218670,1
218671,0
218677,0
218680,0
218685,0
218686,0
218692,1
218693,1
218699,0
218709,0
218729,1
218734,0
218742,0
218743,0
218756,1
218772,1
218782,1
218786,1
218788,0
218796,0
218801,1
218812,0
218832,1
218834,1
218846,1
218847,1
218848,0
218853,1
218865,0
218870,0
218873,0
218884,1
218893,0
218898,1
218911,0
218933,1
218934,0
218939,0
218948,0
218957,1
218962,1
218973,0
218975,0
219000,0
219001,0
219006,0
219027,1
219036,0
219043,0
219047,0
219057,1
219059,1
219062,0
219074,0
219085,0
219087,1
219095,1
219114,0
219115,0
219119,0
219140,0
219147,0
219170,1
219171,0
219174,1
219177,1
219180,0
219195,0
219203,0
219207,1
219223,0
219229,0
219236,0
219238,1
219243,1
219245,1
219247,1
219273,1
219278,0
219279,1
219284,1
219319,0
219326,1
219336,0
219344,1
219359,0
219360,0
219364,1
219368,1
219376,0
219382,0
219388,0
219396,0
219398,0
219403,0
219405,0
219406,0
219410,0
219424,0
219446,0
219450,0
219451,1
219464,0
219465,1
219469,0
219472,1
219482,1
219506,1
219507,0
219516,1
219521,1
219564,0
219565,0
219568,0
219570,0
219578,0
219579,1
219588,1
219593,0
219594,1
219601,0
219608,0
219616,1
219620,0
219621,0
219628,0
219632,1
219637,0
219670,1
219688,0
219704,1
219717,0
219723,1
219741,0
219772,0
219774,0
219775,0
219778,0
219787,1
219788,1
219806,0
219811,0
219815,0
219817,1
219835,1
219845,0
219848,0
219864,0
219866,0
219868,0
219870,0
219886,1
219908,1
219910,0
219914,1
219925,1
219935,1
219940,0
219959,1
219962,1
219975,0
219981,0
219998,0
219999,0
220006,0
220010,0
220012,0
220014,0
220018,0
220019,0
220021,0
220058,0
220060,1
220061,0
220063,0
220066,1
220070,0
220071,0
220082,0
220094,0
220107,0
220114,0
220120,0
220126,0
220143,0
220147,1
220157,1
220160,1
220169,0
220177,1
220181,0
220186,0
220189,1
220206,1
220221,0
220227,1
220228,1
220248,0
220277,1
220304,1
220311,0
220315,0
220316,0
220323,0
220325,1
220358,0
220363,0
220369,0
220370,0
220380,0
220386,1
220387,0
220393,0
220394,0
220412,0
220415,0
220416,1
220417,1
220418,1
220422,1
220431,1
220439,1
220456,0
220458,0
220468,0
220474,1
220479,0
220494,0
220501,1
220503,0
220511,0
220514,1
220516,1
220521,0
220530,0
220562,0
220565,0
220582,0
220594,0
220600,1
220614,0
220621,1
220624,1
220629,0
220632,1
220639,0
220655,0
220664,0
220670,0
220686,0
220699,0
220714,0
220729,0
220732,0
220733,0
220735,0
220740,1
220741,0
220747,1
220748,0
220749,0
220755,0
220764,0
220767,0
220772,0
220779,0
220781,1
220790,0
220806,1
220811,0
220816,1
220822,0
220827,1
220828,1
220829,1
220832,0
220833,1
220841,0
220842,1
220856,0
220874,0
220881,0
220882,0
220887,0
220893,0
220909,0
220916,0
220917,1
220918,0
220924,0
220931,0
220932,0
220949,0
220950,0
220956,0
220972,0
220994,0
221004,0
221008,1
221011,0
221030,0
221032,0
221035,0
221058,0
221059,0
221075,0
221079,0
221080,0
221107,0
221116,1
221129,0
221148,1
221158,0
221165,0
221169,0
221171,0
221198,1
221202,0
221205,1
221223,0
221227,1
221228,0
221234,0
221242,1
221252,0
221256,1
221260,1
221261,1
221264,0
221267,1
221272,1
221284,1
221292,0
221311,0
221322,0
221327,0
221339,0
221371,0
221372,0
221404,1
221411,1
221438,0
221451,0
221465,0
221477,0
221483,0
221493,0
221495,0
221498,1
221500,1
221506,1
221513,0
221523,0
221528,0
221529,0
221530,1
221531,0
221549,0
221550,0
221565,1
221570,0
221573,0
221575,0
221576,1
221604,0
221615,1
221626,0
221629,1
221630,0
221636,0
221656,0
221659,0
221663,1
221665,0
221675,0
221676,1
221677,1
221679,0
221707,0
221712,0
221717,0
221725,0
221733,0
221741,0
221747,1
221762,1
221763,0
221770,0
221771,0
221787,0
221793,0
221804,0
221805,0
221825,1
221827,0
221828,1
221829,0
221845,0
221859,0
221860,1
221867,1
221868,0
221870,0
221876,1
221884,1
221895,0
221911,0
221921,1
221931,1
221935,1
221955,0
221959,0
221966,0
221974,0
221981,1
222002,1
222010,0
222012,0
222013,0
222023,1
222034,0
222048,1
222052,0
222059,1
222060,1
222061,0
222067,0
222076,1
222081,1
222120,0
222121,1
222133,0
222149,1
222150,0
222153,0
222154,0
222159,0
222165,1
222167,0
222170,0
222178,1
222179,1
222188,0
222189,0
222195,1
222198,1
222224,0
222234,0
222254,0
222256,1
222264,0
222281,0
222296,1
222303,0
222309,0
222310,1
222313,1
222321,0
222322,0
222328,1
222333,0
222334,0
222338,1
222347,0
222349,1
222351,0
222352,1
222357,1
222362,0
222381,1
222392,0
222401,1
222413,0
222422,0
222423,0
222430,1
222432,1
222452,0
222459,0
222473,0
222475,0
222481,0
222482,1
222489,0
222496,0
222505,0
222516,0
222537,0
222555,0
222566,0
222572,0
222577,0
222618,1
222619,0
222624,0
222625,0
222626,0
222629,0
222634,0
222636,0
222637,0
222641,0
222646,0
222648,1
222659,1
222663,0
222665,0
222671,1
222674,0
222675,0
222707,0
222709,0
222711,0
222717,1
222728,0
222752,1
222753,0
222755,0
222765,1
222768,0
222769,1
222783,1
222799,0
222821,0
222825,1
222837,1
222862,1
222863,0
222869,1
222876,1
222892,0
222898,0
222912,0
222920,0
222926,1
222934,1
222938,0
222945,1
222947,0
222966,1
222971,0
222994,0
223008,1
223019,0
223040,0
223042,0
223049,0
223051,0
223056,0
223058,0
223064,0
223067,0
223073,1
223075,0
223078,1
223079,0
223082,1
223098,1
223112,0
223116,0
223121,0
223128,0
223135,0
223136,0
223144,0
223151,0
223157,0
223181,0
223190,0
223197,1
223205,0
223209,0
223221,1
223235,1
223238,1
223244,1
223258,0
223262,1
223272,1
223288,1
223298,0
223310,1
223320,0
223357,1
223365,0
223369,0
223375,0
223384,0
223393,0
223412,0
223428,0
223440,1
223456,1
223470,0
223471,0
223484,0
223488,1
223489,0
223490,0
223492,1
223496,1
223503,0
223507,1
223518,0
223519,0
223521,0
223524,0
223526,0
223527,1
223529,0
223534,0
223538,1
223547,0
223549,0
223551,1
223552,0
223567,0
223571,0
223582,0
223584,1
223585,1
223586,0
223588,0
223592,0
223594,0
223607,0
223608,0
223609,1
223610,0
223611,1
223635,0
223636,0
223638,0
223649,0
223670,1
223688,0
223698,0
223699,1
223716,0
223718,1
223720,0
223727,0
223729,0
223739,1
223740,1
223741,0
223750,1
223752,0
223764,0
223781,0
223783,1
223794,1
223808,0
223810,0
223814,0
223817,1
223830,1
223839,0
223849,0
223851,1
223854,0
223888,1
223914,1
223923,1
223925,0
223939,0
223949,0
223951,0
223952,0
223967,0
223971,1
223974,0
223978,0
223991,1
224008,0
224016,0
224024,0
224039,0
224040,0
224044,1
224047,0
224055,0
224061,1
224065,0
224079,0
224080,0
224089,0
224094,0
224095,1
224109,0
224111,0
224112,0
224134,1
224135,1
224138,0
224139,0
224158,0
224161,0
224171,1
224182,1
224191,0
224194,0
224195,1
224205,0
224206,1
224211,0
224213,0
224214,1
224236,1
224239,1
224241,1
224251,0
224259,1
224262,0
224263,0
224268,1
224270,0
224282,0
224300,0
224315,0
224319,0
224325,0
224337,0
224339,1
224343,0
224344,1
224347,0
224353,1
224363,1
224370,0
224379,1
224380,1
224393,0
224395,0
224407,0
224408,0
224426,0
224427,0
224428,0
224437,1
224444,0
224445,0
224459,0
224473,1
224488,1
224490,1
224493,1
224494,1
224495,1
224499,1
224524,1
224528,0
224538,1
224553,1
224554,0
224575,0
224586,0
224593,1
224599,0
224614,0
224625,0
224626,0
224627,1
224628,0
224631,0
224651,1
224658,0
224664,0
224668,0
224673,0
224674,0
224683,0
224708,0
224748,1
224756,1
224757,0
224760,0
224771,1
224772,0
224797,0
224823,1
224831,1
224841,0
224843,1
224844,1
224849,0
224855,0
224856,0
224864,0
224871,0
224876,0
224889,1
224896,1
224899,0
224912,0
224916,1
224918,1
224925,1
224929,0
224934,0
224950,0
224953,0
224956,1
224958,0
224960,0
224971,1
224975,0
224978,0
224986,0
224987,1
224990,0
225010,0
225041,0
225044,0
225045,0
225048,1
225053,0
225058,1
225075,1
225085,0
225103,0
225107,0
225114,1
225122,1
225130,0
225131,0
225132,1
225134,0
225136,0
225141,0
225145,0
225146,0
225156,0
225158,1
225165,0
225185,1
225194,1
225195,0
225223,1
225224,1
225231,0
225233,0
225246,1
225281,1
225286,0
225301,1
225302,0
225336,0
225347,1
225351,0
225362,0
225363,0
225364,0
225370,1
225374,0
225375,1
225380,1
225381,0
225382,0
225392,0
225410,1
225425,1
225431,0
225456,0
225460,1
225475,1
225478,0
225483,1
225499,0
225514,0
225517,0
225524,1
225532,1
225545,1
225546,1
225550,0
225580,1
225581,1
225582,0
225585,1
225601,1
225612,0
225621,1
225636,0
225639,0
225650,0
225654,1
225664,0
225665,1
225666,0
225686,0
225689,0
225691,0
225721,0
225733,1
225739,1
225741,1
225766,0
225776,0
225788,0
225792,0
225803,0
225804,0
225805,1
225808,1
225819,0
225826,1
225832,0
225850,1
225851,0
225854,0
225858,0
225875,0
225884,0
225890,0
225906,0
225908,1
225910,1
225920,1
225950,1
225990,0
225991,0
226010,1
226011,0
226018,0
226029,1
226030,0
226041,0
226044,0
226051,1
226054,0
226085,0
226105,0
226116,0
226130,1
226131,1
226170,1
226171,1
226176,0
226177,0
226183,0
226187,1
226188,0
226190,0
226206,0
226213,1
226214,1
226226,0
226244,0
226245,0
226251,1
226258,0
226259,0
226265,0
226291,1
226294,0
226299,0
226300,0
226301,0
226302,0
226308,0
226309,0
226318,0
226319,1
226320,0
226325,0
226334,0
226337,0
226348,0
226353,0
226361,1
226387,0
226395,1
226413,0
226416,0
226427,0
226433,1
226447,0
226487,0
226495,1
226496,0
226499,0
226501,0
226505,0
226506,0
226507,0
226516,0
226523,0
226527,0
226533,0
226537,1
226539,0
226551,1
226556,0
226557,1
226561,1
226565,1
226567,0
226590,0
226599,1
226639,1
226654,0
226664,0
226668,1
226677,0
226682,1
226689,0
226691,0
226698,0
226713,0
226720,0
226734,0
226735,0
226738,1
226742,0
226763,0
226766,1
226772,1
226779,1
226780,1
226787,1
226790,1
226792,0
226797,1
226803,0
226807,1
226827,1
226828,0
226836,1
226837,0
226838,1
226847,1
226881,1
226882,1
226884,1
226917,0
226921,0
226933,1
226938,1
226948,1
226952,0
226954,0
226965,0
226970,0
226977,1
226986,1
227005,0
227009,0
227010,0
227013,1
227019,1
227025,1
227026,0
227027,0
227029,1
227049,0
227053,1
227054,0
227058,0
227074,0
227099,0
227100,0
227109,0
227111,0
227112,0
227125,0
227145,1
227148,1
227151,1
227160,1
227165,0
227200,1
227210,0
227213,1
227235,1
227242,1
227245,0
227246,0
227248,1
227251,0
227252,1
227258,0
227264,0
227270,0
227272,0
227274,0
227281,0
227290,1
227293,0
227299,1
227306,0
227323,0
227325,0
227326,1
227332,1
227336,0
227343,0
227344,0
227345,0
227348,1
227360,0
227376,1
227386,1
227392,1
227393,1
227401,0
227404,1
227413,0
227420,1
227459,0
227460,1
227462,0
227463,0
227481,0
227482,0
227485,1
227486,1
227493,1
227500,1
227501,1
227502,0
227506,1
227523,1
227525,0
227531,0
227532,1
227535,0
227542,1
227545,1
227566,0
227578,0
227585,1
227586,0
227587,0
227590,0
227595,1
227596,0
227597,0
227600,1
227621,0
227637,1
227640,1
227649,1
227653,0
227674,1
227675,0
227680,0
227696,1
227701,1
227707,0
227713,1
227715,0
227728,1
227730,0
227731,0
227732,0
227736,1
227739,0
227740,1
227741,1
227742,1
227745,0
227749,1
227752,0
227756,1
227769,0
227779,1
227783,1
227799,0
227803,0
227818,0
227822,0
227823,0
227824,0
227825,0
227826,1
227833,0
227834,0
227837,1
227839,0
227856,1
227872,0
227876,0
227905,1
227908,1
227909,0
227912,0
227917,0
227931,1
227936,1
227939,0
227941,0
227942,0
227944,0
227945,1
227952,1
227954,1
227968,0
227975,0
227989,0
227992,1
227993,0
227996,0
227997,1
227998,0
228040,0
228044,0
228045,0
228046,0
228051,0
228052,0
228053,0
228059,1
228062,0
228070,0
228074,0
228077,0
228078,1
228097,0
228099,1
228100,0
228102,1
228103,1
228104,0
228107,1
228117,0
228123,0
228125,0
228130,0
228134,0
228141,1
228153,0
228163,0
228164,0
228166,1
228168,1
228169,0
228183,1
228198,1
228199,1
228201,0
228207,1
228209,0
228219,0
228239,0
228248,1
228260,1
228268,1
228280,0
228282,1
228288,0
228289,0
228295,0
228296,0
228297,1
228298,0
228299,0
228301,0
228322,0
228324,0
228332,0
228334,0
228342,0
228351,1
228354,1
228355,0
228362,0
228375,0
228383,0
228389,0
228392,1
228411,0
228414,0
228420,0
228424,0
228426,1
228429,0
228447,1
228455,0
228458,1
228467,1
228472,0
228479,0
228482,0
228488,0
228489,1
228499,0
228501,0
228502,0
228503,1
228509,0
228512,1
228514,1
228519,1
228530,0
228534,1
228536,0
228537,0
228538,1
228539,1
228557,0
228591,1
228592,0
228608,1
228609,0
228636,0
228647,1
228656,0
228657,0
228661,0
228663,0
228671,0
228682,1
228697,1
228698,0
228712,0
228713,0
228729,0
228730,0
228737,0
228744,0
228752,0
228761,1
228763,1
228764,0
228770,0
228774,0
228781,0
228792,0
228794,1
228796,0
228799,0
228808,0
228809,1
228810,1
228813,1
228821,1
228826,0
228830,0
228831,0
228835,0
228854,1
228855,0
228863,1
228869,0
228872,0
228885,0
228888,0
228889,1
228890,0
228891,0
228894,0
228902,0
228907,0
228915,0
228918,1
228919,0
228933,1
228946,0
228947,0
228954,0
228956,1
228958,1
228969,1
228973,0
228978,0
228979,1
228988,0
228995,0
229019,0
229037,0
229041,0
229042,0
229046,0
229048,0
229053,0
229064,1
229073,0
229074,0
229077,0
229095,1
229100,1
229103,0
229104,1
229105,0
229107,0
229115,1
229117,0
229118,0
229124,0
229125,0
229130,1
229157,0
229162,0
229185,0
229195,1
229201,0
229202,0
229219,0
229220,0
229223,1
229224,1
229229,1
229233,1
229255,0
229261,1
229262,0
229271,0
229276,0
229277,0
229278,1
229280,1
229298,0
229301,0
229316,0
229325,1
229329,1
229334,0
229336,1
229337,1
229342,0
229349,1
229357,0
229369,0
229374,0
229402,0
229427,0
229452,1
229455,1
229459,0
229462,0
229482,0
229488,0
229496,1
229507,1
229508,0
229531,0
229576,0
229595,0
229602,0
229609,0
229610,1
229614,0
229615,0
229631,0
229632,1
229638,0
229647,1
229651,0
229659,0
229663,0
229671,1
229672,0
229675,0
229684,0
229687,0
229705,1
229711,0
229713,1
229714,1
229731,1
229738,1
229742,0
229745,0
229746,0
229749,0
229765,0
229767,0
229779,1
229782,1
229802,1
229805,0
229810,1
229816,0
229828,1
229838,0
229850,1
229858,0
229860,0
229877,0
229888,0
229894,0
229898,0
229905,0
229912,0
229913,0
229921,1
229923,0
229930,0
229962,0
229963,1
229977,0
229984,0
229998,0
230012,0
230016,1
230020,0
230024,1
230037,0
230038,1
230040,1
230042,0
230044,1
230050,0
230056,0
230067,1
230076,0
230077,0
230084,0
230098,0
230107,0
230116,1
230119,0
230121,1
230122,0
230135,1
230139,0
230179,0
230180,1
230185,0
230192,1
230203,1
230216,0
230226,1
230260,1
230268,0
230289,1
230296,0
230317,0
230328,0
230329,1
230330,0
230332,1
230338,0
230343,0
230344,1
230349,0
230369,0
230379,1
230391,0
230393,1
230394,0
230402,0
230404,0
230416,1
230417,1
230423,1
230427,1
230448,1
230449,0
230451,0
230453,0
230454,0
230457,1
230458,1
230459,1
230461,0
230464,0
230494,0
230517,0
230520,1
230521,1
230534,0
230553,0
230581,0
230585,0
230590,0
230592,0
230605,0
230610,0
230623,1
230628,1
230629,1
230640,0
230641,0
230642,0
230655,0
230656,0
230662,0
230675,0
230677,1
230688,0
230709,0
230716,0
230742,0
230748,1
230763,0
230779,0
230780,0
230781,1
230783,0
230788,1
230789,0
230792,0
230817,0
230820,0
230827,0
230828,0
230860,1
230864,1
230875,1
230878,0
230880,1
230929,1
230931,1
230934,0
230939,0
230940,1
230941,1
230942,1
230982,1
231028,1
231031,1
231039,0
231048,1
231065,0
231076,1
231079,0
231082,0
231086,0
231107,0
231118,1
231127,0
231134,0
231136,0
231137,1
231156,0
231160,1
231175,0
231177,0
231189,0
231191,1
231194,0
231198,1
231203,0
231211,0
231226,0
231245,1
231257,0
231268,0
231279,1
231290,1
231298,0
231299,0
231301,0
231306,0
231312,0
231314,1
231326,1
231343,0
231353,1
231359,1
231364,0
231387,0
231392,0
231409,0
231423,1
231427,0
231429,0
231433,1
231437,0
231448,0
231454,1
231460,0
231480,1
231496,0
231504,1
231513,0
231516,0
231523,1
231529,0
231532,1
231533,0
231542,1
231546,0
231554,0
231556,1
231561,0
231562,0
231563,0
231568,1
231589,0
231598,1
231616,0
231628,1
231637,0
231641,1
231656,1
231679,0
231682,1
231689,0
231690,0
231713,1
231716,0
231726,0
231734,1
231736,0
231742,1
231754,1
231757,1
231758,0
231761,0
231771,0
231773,0
231782,0
231785,0
231786,1
231789,1
231790,0
231791,0
231804,1
231835,0
231837,0
231840,0
231845,1
231863,1
231867,0
231874,1
231877,1
231887,0
231892,0
231899,0
231912,1
231914,0
231924,1
231927,1
231935,0
231938,1
231940,1
231947,1
231954,0
231955,1
231956,1
231969,0
231982,0
231983,0
231984,0
231987,1
232006,0
232012,0
232022,0
232023,1
232028,0
232034,1
232047,0
232050,0
232054,0
232063,0
232066,0
232081,0
232083,1
232094,0
232103,1
232108,0
232110,0
232122,0
232123,0
232132,0
232148,0
232149,0
232152,0
232157,0
232164,1
232170,0
232172,0
232174,1
232177,1
232227,0
232228,0
232237,0
232256,0
232275,0
232278,1
232279,0
232282,0
232285,0
232288,0
232301,1
232303,0
232309,1
232325,0
232329,1
232331,0
232335,1
232370,1
232371,0
232372,0
232390,1
232391,0
232392,0
232410,0
232423,0
232426,0
232428,1
232450,0
232466,1
232478,1
232493,1
232506,1
232516,1
232518,0
232530,0
232534,0
232535,1
232541,0
232547,0
232552,0
232558,1
232559,0
232560,0
232566,1
232570,0
232575,1
232578,0
232590,0
232615,0
232640,1
232643,0
232664,1
232676,0
232699,1
232702,0
232720,0
232733,0
232736,0
232738,0
232752,0
232758,0
232779,1
232784,0
232790,0
232799,0
232823,0
232824,0
232842,0
232849,0
232853,0
232859,0
232862,1
232864,0
232866,1
232869,0
232871,0
232876,1
232881,0
232898,0
232899,0
232914,0
232917,0
232923,0
232925,0
232942,1
232943,1
232965,0
232968,1
232972,0
232980,0
232999,0
233013,1
233021,1
233022,0
233054,0
233059,0
233065,0
233071,1
233074,0
233093,0
233095,1
233102,0
233104,0
233107,0
233108,0
233109,0
233112,1
233113,0
233122,1
233125,0
233126,0
233170,1
233171,0
233172,1
233175,0
233179,0
233189,1
233223,0
233224,0
233228,0
233247,0
233249,0
233263,0
233271,0
233273,0
233301,0
233305,0
233310,0
233311,0
233312,0
233324,0
233326,0
233327,0
233335,0
233349,0
233352,1
233362,0
