SK_ID_CURR,TARGET
190069,0
190072,1
190078,0
190109,0
190112,0
190117,1
190132,0
190133,0
190153,1
190164,0
190167,1
190169,0
190179,1
190184,1
190188,0
190199,1
190200,1
190201,1
190227,0
190229,0
190245,0
190272,1
190274,0
190281,1
190282,0
190290,1
190299,1
190301,1
190304,0
190306,0
190311,1
190341,1
190354,0
190364,1
190368,1
190375,0
190383,1
190384,1
190387,0
190388,0
190392,1
190394,0
190405,0
190406,1
190412,1
190413,1
190431,0
190452,1
190454,1
190461,1
190475,0
190489,1
190507,0
190513,0
190515,1
190516,0
190522,0
190523,1
190526,1
190533,0
190537,1
190542,0
190545,1
190548,0
190555,0
190561,0
190562,1
190566,1
190581,0
190590,0
190591,0
190593,0
190612,1
190617,0
190618,1
190619,1
190643,1
190647,1
190663,1
190664,0
190678,0
190691,0
190697,1
190698,1
190701,1
190702,1
190713,1
190739,0
190744,0
190756,1
190767,1
190777,0
190808,1
190825,1
190830,1
190844,1
190855,1
190860,0
190861,0
190865,1
190884,0
190886,0
190887,1
190893,0
190899,1
190900,1
190901,1
190903,0
190909,1
190911,1
190916,1
190922,1
190926,1
190927,1
190929,1
190931,1
190948,1
190954,1
190957,0
190965,1
190978,1
190986,0
190990,1
190993,0
190998,0
190999,0
191028,0
191033,0
191042,0
191076,1
191114,0
191137,1
191138,1
191140,1
191141,0
191143,0
191145,1
191161,0
191167,0
191192,0
191199,1
191200,1
191205,0
191206,0
191214,1
191217,0
191222,0
191224,0
191232,1
191238,0
191243,1
191247,1
191250,1
191266,1
191278,0
191279,0
191282,1
191287,0
191290,1
191291,1
191296,0
191301,1
191304,1
191305,0
191306,1
191324,0
191359,0
191360,1
191362,0
191371,1
191379,0
191394,0
191413,0
191430,0
191435,1
191449,0
191452,1
191464,0
191465,1
191466,1
191469,1
191490,1
191494,1
191498,0
191506,0
191508,0
191509,1
191515,0
191524,1
191548,1
191562,0
191568,1
191596,1
191609,1
191619,1
191624,0
191628,1
191630,0
191648,1
191649,0
191654,1
191655,1
191659,1
191674,0
191675,1
191680,1
191681,1
191684,0
191686,1
191721,0
191722,1
191726,0
191727,1
191732,1
191735,0
191738,1
191745,1
191746,0
191751,0
191761,1
191772,0
191785,1
191794,1
191799,1
191806,0
191807,0
191809,0
191824,1
191826,0
191834,1
191837,0
191841,0
191845,1
191847,1
191850,0
191869,1
191873,0
191876,1
191878,0
191880,1
191881,0
191883,1
191898,1
191907,1
191910,1
191918,1
191920,1
191923,1
191942,1
191943,0
191951,0
191952,1
191958,0
191963,1
191971,1
191992,0
192000,1
192001,1
192008,0
192018,1
192029,0
192030,1
192031,1
192043,1
192045,0
192052,1
192056,1
192071,1
192082,0
192088,0
192103,0
192105,0
192119,1
192144,1
192151,1
192158,0
192163,0
192172,0
192176,0
192177,0
192212,1
192221,1
192223,1
192224,0
192238,0
192239,0
192252,0
192259,1
192268,0
192274,1
192276,0
192277,1
192289,0
192296,1
192308,1
192309,0
192315,0
192322,1
192324,1
192343,1
192345,0
192367,0
192375,1
192382,1
192389,0
192390,1
192391,1
192423,0
192427,1
192431,0
192433,1
192451,1
192453,1
192455,0
192468,1
192469,1
192474,0
192481,0
192482,0
192483,1
192486,0
192490,0
192491,0
192494,1
192507,0
192508,0
192509,0
192525,1
192526,1
192528,0
192535,1
192545,0
192548,1
192572,1
192594,1
192607,1
192625,1
192626,1
192631,1
192632,0
192636,1
192637,0
192655,1
192657,1
192674,0
192675,0
192680,0
192682,1
192686,0
192698,0
192703,1
192705,0
192717,1
192720,1
192721,1
192722,0
192728,1
192734,1
192739,1
192740,1
192752,1
192761,1
192770,0
192780,1
192782,1
192783,1
192789,1
192796,0
192800,0
192802,1
192811,1
192812,1
192815,0
192838,1
192861,0
192868,1
192872,0
192876,1
192877,0
192897,1
192898,0
192903,0
192904,0
192905,0
192911,1
192920,0
192921,0
192922,1
192942,0
192946,0
192963,0
192978,1
192979,0
192981,1
192991,1
192995,1
192998,1
193019,1
193027,1
193028,0
193032,1
193036,1
193044,1
193046,1
193049,0
193050,0
193054,0
193057,0
193060,1
193075,0
193088,0
193091,0
193112,0
193122,0
193123,1
193128,0
193133,1
193143,0
193150,1
193151,0
193160,1
193180,1
193198,1
193204,1
193207,1
193210,1
193225,0
193232,1
193248,1
193249,1
193262,1
193270,1
193273,0
193275,1
193286,1
193289,1
193290,0
193311,1
193321,0
193322,0
193340,1
193349,0
193368,1
193369,0
193375,0
193385,1
193389,1
193394,1
193396,0
193398,0
193402,0
193409,1
193421,1
193426,1
193430,0
193436,0
193437,0
193440,1
193441,1
193449,0
193462,1
193464,1
193468,1
193474,1
193475,1
193479,1
193484,0
193488,1
193496,1
193507,1
193510,0
193512,1
193514,0
193515,0
193516,1
193520,0
193522,0
193541,1
193545,1
193549,0
193554,1
193558,1
193568,1
193569,1
193579,0
193587,1
193589,0
193613,0
193642,0
193643,0
193647,1
193648,1
193663,1
193664,1
193665,1
193672,0
193675,1
193686,0
193692,0
193706,0
193725,1
193726,1
193727,1
193733,1
193738,0
193739,0
193745,1
193759,1
193767,1
193774,0
193776,1
193777,1
193787,1
193789,1
193793,0
193805,0
193808,1
193816,1
193817,1
193821,1
193831,1
193832,1
193874,1
193879,1
193882,1
193910,0
193915,0
193916,1
193921,1
193924,0
193926,0
193927,1
193949,0
193954,1
193966,1
193970,1
193971,1
193975,1
193980,1
193982,1
193983,1
193987,0
193997,0
194000,0
194013,1
194014,1
194026,0
194039,1
194042,1
194054,0
194057,0
194058,0
194068,0
194071,0
194073,1
194075,1
194093,1
194098,1
194105,1
194106,0
194110,1
194128,0
194137,0
194149,1
194150,0
194155,1
194157,1
194158,1
194164,1
194165,0
194166,1
194170,1
194171,1
194177,0
194187,0
194188,0
194213,0
194229,0
194230,1
194241,0
194243,1
194244,0
194276,0
194279,0
194280,0
194281,1
194291,1
194293,0
194306,0
194307,0
194308,1
194310,0
194314,0
194326,1
194330,1
194338,1
194366,1
194370,1
194371,1
194379,1
194382,0
194383,1
194395,0
194402,0
194406,0
194408,0
194413,0
194414,0
194419,1
194423,0
194424,0
194429,0
194436,1
194468,1
194469,0
194478,0
194480,1
194484,0
194505,0
194514,0
194516,0
194523,1
194526,1
194533,1
194534,0
194536,1
194548,1
194552,1
194558,1
194561,1
194563,1
194569,1
194581,1
194586,0
194590,0
194598,1
194600,0
194603,0
194604,0
194605,0
194607,0
194610,1
194620,0
194627,1
194650,1
194652,1
194659,0
194660,1
194662,0
194665,0
194675,1
194677,1
194679,0
194691,1
194696,0
194713,1
194716,1
194717,0
194725,1
194732,0
194737,0
194738,0
194769,1
194791,1
194802,1
194806,0
194810,1
194812,1
194813,1
194816,1
194827,0
194844,0
194856,0
194860,1
194866,1
194867,1
194877,0
194879,1
194880,1
194881,1
194887,0
194900,0
194906,0
194907,1
194908,1
194914,1
194934,1
194955,0
194956,1
194965,0
194966,1
194980,0
194985,1
194986,0
194995,1
194999,0
195000,1
195010,1
195013,1
195044,1
195048,1
195050,1
195051,0
195055,1
195070,0
195074,0
195075,0
195077,1
195081,1
195088,0
195089,0
195091,0
195096,1
195100,1
195103,1
195116,1
195117,1
195129,1
195151,0
195158,1
195164,0
195176,1
195186,1
195187,1
195198,0
195201,0
195207,1
195214,1
195215,0
195234,1
195235,1
195239,1
195240,1
195253,1
195255,0
195280,1
195291,1
195293,0
195300,1
195306,1
195307,0
195322,1
195326,1
195330,1
195341,1
195343,0
195367,0
195369,1
195371,1
195372,1
195389,0
195415,1
195435,0
195439,1
195440,0
195444,0
195447,0
195450,1
195451,0
195456,1
195457,1
195461,1
195462,1
195463,0
195466,1
195468,1
195469,1
195489,1
195495,1
195496,0
195504,1
195505,1
195506,1
195511,1
195518,1
195519,0
195529,0
195531,0
195546,1
195547,0
195552,1
195577,0
195579,0
195588,1
195597,0
195607,0
195617,0
195626,1
195632,1
195634,1
195635,1
195645,1
195648,1
195674,1
195691,0
195695,1
195703,0
195710,0
195711,1
195727,0
195729,1
195734,0
195739,1
195740,0
195746,1
195750,1
195769,0
195772,1
195785,0
195789,1
195793,1
195801,0
195803,0
195810,0
195818,1
195819,1
195823,1
195828,0
195836,0
195843,0
195858,1
195876,1
195890,1
195891,1
195900,1
195905,1
195910,0
195911,1
195912,1
195917,1
195918,1
195923,1
195937,0
195940,1
195945,0
195946,1
195948,1
195955,1
195957,1
195958,1
195959,1
195970,1
195974,0
195979,1
195990,0
196004,1
196007,1
196012,1
196019,0
196029,1
196034,0
196042,0
196066,1
196067,0
196071,0
196074,1
196075,1
196079,1
196080,1
196082,0
196083,0
196085,1
196115,1
196118,1
196128,0
196149,1
196150,0
196162,0
196194,0
196198,0
196204,0
196206,0
196210,1
196220,1
196221,1
196230,0
196236,0
196242,0
196256,1
196261,1
196274,1
196281,1
196303,0
196305,1
196322,0
196343,1
196346,1
196354,1
196357,0
196359,0
196360,0
196361,0
196364,1
196371,1
196375,1
196377,1
196378,0
196381,1
196384,0
196385,1
196388,0
196394,1
196400,1
196401,1
196404,1
196411,0
196436,0
196443,1
196444,0
196446,1
196475,1
196476,1
196486,0
196489,1
196492,1
196498,1
196500,0
196505,1
196507,1
196510,1
196514,0
196530,1
196544,0
196551,0
196578,0
196585,0
196587,0
196588,1
196594,1
196598,1
196605,0
196618,0
196619,1
196623,0
196624,1
196643,1
196649,1
196650,0
196656,1
196663,1
196667,1
196669,1
196681,1
196717,0
196726,1
196728,0
196729,0
196731,1
196736,0
196738,0
196745,1
196747,1
196748,1
196753,0
196757,1
196760,0
196777,1
196788,0
196799,1
196808,1
196819,1
196825,0
196826,1
196834,0
196841,1
196847,0
196849,0
196851,1
196867,0
196884,1
196889,1
196898,1
196901,0
196917,1
196930,0
196936,0
196956,0
196959,1
196962,1
196963,0
196971,1
196972,0
196977,0
196984,0
196985,1
197010,0
197029,0
197040,1
197058,1
197060,1
197064,1
197075,1
197083,0
197102,0
197103,1
197107,1
197129,1
197135,0
197140,0
197150,1
197152,0
197153,1
197154,1
197156,0
197166,1
197167,1
197177,1
197178,0
197187,1
197191,0
197205,1
197206,1
197219,1
197224,0
197245,1
197246,0
197273,1
197275,0
197278,1
197288,1
197290,0
197294,0
197295,0
197311,1
197314,1
197320,0
197321,1
197324,0
197327,1
197332,0
197333,1
197335,1
197348,1
197362,1
197363,1
197368,0
197378,1
197381,1
197384,1
197386,1
197393,1
197396,1
197400,0
197408,1
197412,1
197413,0
197415,0
197418,0
197427,1
197443,0
197448,0
197449,0
197470,0
197478,0
197482,1
197488,1
197491,1
197495,1
197498,1
197502,1
197507,1
197509,0
197510,1
197512,1
197513,1
197524,1
197525,1
197529,1
197533,0
197534,0
197540,1
197541,1
197559,0
197566,1
197582,0
197585,0
197587,1
197595,0
197598,1
197601,0
197603,0
197607,0
197611,1
197625,1
197631,0
197633,1
197638,0
197640,0
197644,0
197645,1
197646,1
197650,0
197657,1
197664,0
197668,1
197681,0
197682,1
197693,1
197695,0
197699,1
197709,1
197711,1
197715,0
197716,1
197722,1
197728,0
197729,0
197730,0
197744,1
197768,0
197770,0
197775,1
197788,0
197795,0
197806,0
197808,1
197812,1
197813,0
197822,0
197827,0
197828,0
197836,0
197857,1
197862,0
197872,1
197892,1
197903,1
197907,0
197908,1
197916,0
197921,1
197924,1
197930,1
197934,0
197942,1
197945,0
197958,1
197959,1
197967,1
197969,1
197978,1
197999,1
198001,1
198004,0
198007,0
198019,0
198020,1
198024,0
198026,0
198038,1
198044,1
198050,0
198054,1
198055,1
198082,0
198094,1
198095,1
198099,0
198101,1
198102,1
198114,1
198125,1
198127,1
198128,0
198137,0
198141,1
198142,0
198155,1
198179,1
198181,1
198184,1
198185,1
198186,1
198187,1
198193,0
198197,0
198209,0
198221,0
198225,1
198229,0
198237,0
198239,1
198247,1
198253,1
198272,0
198279,0
198282,0
198284,0
198285,0
198287,1
198294,1
198309,0
198312,1
198315,0
198323,1
198331,1
198333,1
198359,1
198370,1
198378,1
198379,1
198381,0
198383,0
198384,1
198385,1
198420,0
198421,0
198425,1
198427,1
198429,0
198437,0
198445,0
198452,1
198454,1
198487,1
198523,0
198528,0
198530,0
198539,1
198540,1
198547,1
198566,1
198568,0
198569,1
198595,0
198600,0
198614,1
198617,1
198619,1
198627,0
198640,0
198655,1
198664,0
198665,0
198666,1
198670,1
198673,0
198680,1
198689,0
198690,1
198702,1
198703,1
198704,1
198714,1
198715,1
198717,0
198718,1
198720,1
198721,1
198730,0
198739,1
198754,0
198761,0
198772,0
198774,1
198775,0
198779,1
198783,1
198790,0
198794,1
198798,1
198799,1
198802,1
198806,0
198847,1
198854,1
198858,0
198859,1
198865,1
198872,0
198874,1
198878,0
198883,1
198884,1
198891,0
198899,1
198907,1
198916,1
198917,0
198934,1
198937,1
198938,1
198941,1
198957,1
198966,1
198984,0
198997,0
199001,1
199003,1
199009,1
199011,0
199013,1
199015,0
199024,0
199026,1
199027,1
199029,1
199030,1
199041,0
199048,1
199057,1
199058,1
199062,1
199067,1
199070,1
199075,1
199076,1
199092,0
199096,0
199104,1
199114,1
199115,0
199117,1
199126,1
199131,1
199141,1
199145,0
199150,0
199151,0
199153,1
199166,1
199167,0
199177,1
199182,0
199183,1
199185,1
199212,0
199213,1
199222,1
199229,1
199230,0
199242,1
199243,1
199246,0
199247,1
199249,1
199262,1
199263,1
199275,1
199276,1
199287,0
199298,0
199304,1
199307,0
199311,1
199316,1
199320,1
199321,0
199325,0
199326,1
199327,1
199334,1
199344,1
199345,1
199352,0
199364,1
199378,1
199379,0
199387,1
199405,1
199418,1
199424,1
199425,1
199432,1
199433,1
199442,1
199446,0
199457,1
199458,0
199477,0
199522,0
199525,1
199533,1
199536,1
199537,1
199550,1
199560,0
199564,1
199575,0
199580,0
199586,0
199597,0
199598,1
199604,1
199608,0
199609,0
199616,0
199625,1
199648,1
199650,1
199655,0
199663,0
199670,0
199673,0
199685,0
199696,0
199703,1
199704,1
199706,0
199727,0
199740,0
199746,0
199764,1
199766,1
199785,1
199786,0
199795,0
199797,1
199803,0
199804,1
199810,1
199815,1
199822,1
199824,0
199828,1
199833,0
199840,0
199844,1
199846,0
199858,1
199862,1
199865,1
199866,0
199869,1
199870,1
199871,1
199878,0
199889,1
199891,0
199898,1
199903,1
199904,1
199924,1
199950,1
199954,0
199956,0
199962,1
199965,1
199971,1
199972,1
199988,1
199995,1
199997,0
199998,0
199999,0
200011,0
200012,0
200016,0
200019,0
200030,0
200031,1
200032,0
200038,0
200043,1
200044,1
200045,1
200053,1
200057,0
200061,0
200064,0
200071,0
200084,0
200085,0
200086,0
200093,0
200095,1
200105,0
200111,1
200116,0
200125,1
200126,1
200157,0
200173,0
200181,1
200185,1
200187,1
200193,0
200200,1
200202,0
200206,0
200207,1
200216,1
200229,0
200234,0
200241,0
200244,0
200258,0
200262,0
200268,0
200277,1
200286,0
200293,1
200299,1
200306,0
200335,0
200358,1
200366,1
200367,0
200370,1
200373,1
200374,1
200383,1
200387,1
200390,1
200391,0
200421,0
200437,1
200442,0
200447,1
200460,1
200463,1
200467,1
200487,1
200488,1
200490,1
200493,0
200494,0
200501,1
200506,1
200516,1
200518,1
200520,1
200523,1
200524,1
200525,0
200534,1
200538,0
200552,0
200556,0
200557,1
200567,0
200568,1
200570,1
200572,1
200576,0
200585,1
200587,1
200588,1
200593,1
200594,1
200595,1
200603,0
200615,1
200624,1
200631,1
200632,1
200636,0
200638,0
200641,0
200650,1
200653,0
200657,1
200668,1
200669,1
200670,0
200676,0
200697,1
200710,0
200720,1
200729,0
200749,1
200753,1
200755,0
200756,1
200757,1
200768,1
200776,1
200799,0
200801,0
200810,0
200823,0
200832,1
200836,1
200838,0
200864,1
200867,0
200869,1
200873,0
200876,1
200881,1
200883,1
200890,1
200895,1
200897,0
200899,1
200900,1
200907,0
200912,0
200926,1
200930,1
200971,0
200974,0
200979,1
200998,1
201008,0
201018,1
201026,0
201043,1
201049,1
201050,0
201061,0
201062,0
201072,0
201076,0
201077,0
201081,1
201084,1
201089,1
201092,0
201109,1
201110,0
201116,1
201122,1
201135,0
201143,0
201153,1
201159,1
201165,1
201187,1
201197,0
201218,1
201219,1
201231,0
201234,0
201243,0
201246,1
201254,1
201256,0
201262,1
201263,0
201272,1
201273,1
201281,0
201290,0
201294,0
201296,0
201320,0
201332,1
201342,0
201343,1
201347,0
201350,0
201351,1
201362,0
201363,1
201368,1
201373,0
201375,1
201378,1
201386,1
201387,1
201390,1
201393,1
201409,0
201442,0
201444,1
201447,1
201451,0
201474,1
201481,1
201491,1
201498,1
201499,0
201501,1
201502,0
201516,0
201517,0
201524,1
201526,1
201528,0
201532,1
201543,1
201544,1
201546,0
201552,1
201554,0
201556,0
201557,1
201559,0
201575,1
201592,1
201593,1
201600,1
201630,1
201631,1
201635,0
201638,0
201642,0
201645,0
201660,0
201663,1
201665,1
201674,1
201675,1
201677,1
201688,1
201698,1
201706,0
201709,1
201710,1
201718,0
201720,1
201727,0
201730,1
201732,1
201733,1
201736,1
201738,1
201744,1
201747,1
201751,1
201766,1
201777,1
201778,1
201785,0
201804,1
201808,0
201813,0
201815,1
201820,0
201825,0
201830,0
201838,1
201839,1
201845,1
201849,1
201850,1
201853,1
201856,0
201873,1
201875,1
201906,0
201907,1
201908,0
201909,0
201911,1
201927,1
201928,0
201937,0
201943,0
201946,0
201948,0
201949,1
201955,0
201962,1
201977,1
201996,0
201997,0
202004,1
202005,1
202006,1
202010,1
202020,1
202029,1
202033,1
202034,0
202040,1
202045,1
202048,0
202055,1
202058,1
202062,0
202073,0
202078,0
202079,1
202080,1
202085,0
202090,1
202092,1
202114,0
202124,1
202133,0
202136,1
202150,0
202156,0
202159,1
202165,1
202167,0
202168,0
202169,1
202170,1
202204,0
202209,0
202216,0
202220,0
202228,1
202229,0
202231,0
202232,1
202234,1
202252,1
202253,0
202272,0
202273,0
202292,1
202300,1
202302,1
202311,1
202316,1
202318,0
202324,1
202343,1
202344,1
202349,0
202351,0
202355,1
202379,1
202407,0
202409,1
202410,1
202422,1
202423,0
202435,0
202437,1
202438,1
202439,1
202441,0
202444,0
202446,1
202450,1
202455,1
202457,0
202461,1
202463,1
202473,0
202478,1
202484,1
202490,0
202491,1
202492,1
202497,1
202508,0
202509,1
202510,1
202511,1
202514,0
202524,1
202527,1
202547,0
202554,1
202557,1
202568,1
202573,0
202587,0
202599,1
202610,0
202613,1
202618,1
202621,1
202645,1
202646,1
202649,0
202653,0
202655,1
202656,0
202659,1
202661,0
202681,0
202688,0
202691,1
202692,0
202697,1
202698,0
202717,0
202720,1
202724,1
202725,0
202734,1
202740,1
202743,1
202746,0
202760,1
202761,1
202765,0
202769,1
202785,1
202793,1
202796,1
202805,0
202816,0
202823,0
202825,0
202829,1
202830,0
202848,1
202861,0
202862,1
202863,1
202879,1
202889,0
202894,1
202895,1
202897,0
202899,0
202900,1
202907,1
202927,1
202945,0
202951,1
202955,0
202960,1
202967,1
202972,1
202982,0
202993,0
202996,1
202998,1
203008,0
203026,1
203038,0
203044,1
203054,1
203070,1
203075,0
203082,1
203089,1
203090,1
203098,1
203108,1
203109,1
203113,1
203123,1
203124,1
203128,0
203129,1
203131,0
203142,1
203154,1
203175,1
203176,1
203183,1
203185,1
203195,1
203201,0
203205,1
203218,1
203241,1
203244,1
203245,0
203253,1
203259,1
203264,1
203276,0
203283,0
203286,0
203288,1
203290,1
203298,1
203300,1
203312,0
203318,0
203331,1
203337,0
203339,0
203344,0
203348,1
203349,1
203350,0
203358,1
203366,1
203371,0
203377,1
203399,0
203402,0
203407,1
203410,1
203421,1
203428,0
203431,1
203433,0
203459,1
203460,1
203462,0
203470,1
203475,0
203476,0
203496,0
203518,0
203547,1
203549,0
203550,1
203552,0
203561,0
203564,1
203567,0
203575,0
203590,1
203591,1
203605,1
203606,1
203640,1
203643,1
203647,1
203648,1
203669,0
203671,1
203692,1
203695,1
203706,1
203713,1
203730,1
203736,1
203745,1
203751,1
203753,0
203755,1
203762,1
203769,0
203774,0
203796,0
203799,1
203806,1
203807,0
203810,0
203816,0
203821,1
203822,0
203850,0
203854,0
203862,0
203868,0
203869,1
203870,1
203876,0
203878,0
203889,0
203897,1
203905,1
203914,1
203915,0
203950,1
203956,1
203957,0
203973,1
203975,1
203980,0
203997,1
204001,1
204008,1
204017,0
204020,1
204021,1
204026,1
204027,0
204043,0
204047,1
204055,0
204059,1
204060,1
204061,0
204073,1
204076,1
204086,1
204088,0
204102,0
204116,1
204117,1
204121,0
204129,1
204139,1
204148,0
204149,1
204175,0
204181,1
204183,1
204187,1
204193,1
204194,0
204195,1
204196,1
204202,1
204206,0
204207,1
204214,0
204222,0
204226,0
204227,1
204228,1
204231,0
204232,1
204235,0
204237,0
204239,0
204242,1
204254,0
204255,1
204259,0
204268,0
204280,0
204282,0
204307,0
204314,0
204318,0
204321,0
204330,1
204335,0
204339,1
204344,0
204350,0
204371,0
204372,0
204374,0
204383,1
204392,1
204403,0
204409,0
204416,0
204417,1
204437,1
204440,0
204445,1
204446,1
204449,0
204468,1
204504,1
204506,1
204536,1
204539,1
204601,0
204614,1
204616,0
204618,1
204623,0
204630,1
204636,0
204639,0
204642,1
204644,1
204648,1
204662,1
204673,0
204674,1
204681,1
204682,1
204683,0
204689,0
204690,1
204707,0
204728,1
204736,0
204740,0
204749,0
204756,0
204771,1
204778,0
204808,1
204822,0
204827,0
204831,1
204836,1
204837,1
204843,0
204846,0
204847,0
204850,0
204852,1
204854,1
204856,1
204857,1
204863,0
204870,0
204885,1
204895,1
204905,1
204911,1
204927,1
204929,1
204941,1
204959,1
204962,0
204965,1
204970,0
204971,1
204972,1
205000,1
205011,1
205013,1
205014,1
205019,0
205043,1
205045,1
205054,0
205066,0
205069,1
205070,0
205071,0
205073,1
205077,0
205078,1
205088,0
205104,1
205107,0
205117,0
205118,0
205128,1
205134,0
205140,0
205141,1
205142,1
205153,1
205158,1
205169,0
205170,1
