TARGET,SK_ID_CURR
0,207940
1,207941
0,207956
0,207960
1,207961
1,207968
1,207971
0,207972
1,207975
0,207976
1,207979
1,207997
0,207999
0,208008
0,208027
0,208030
1,208033
0,208035
0,208040
0,208052
1,208067
0,208090
1,208100
0,208102
0,208110
0,208117
0,208119
1,208123
1,208127
0,208136
0,208139
0,208140
0,208144
0,208149
0,208156
0,208166
0,208168
1,208170
1,208172
0,208178
0,208193
0,208195
0,208211
0,208213
1,208229
0,208231
1,208235
0,208238
0,208240
0,208249
0,208262
0,208263
0,208270
0,208288
1,208292
0,208302
0,208303
0,208312
0,208317
0,208322
0,208331
0,208336
1,208337
0,208339
1,208346
0,208353
0,208358
0,208359
0,208360
1,208370
0,208373
0,208390
0,208391
1,208394
1,208396
0,208397
1,208398
0,208400
1,208410
0,208420
1,208421
0,208431
1,208450
1,208451
1,208455
1,208478
0,208479
0,208482
1,208502
0,208516
0,208518
0,208534
1,208550
1,208551
1,208566
1,208567
1,208575
0,208576
0,208588
1,208590
0,208595
1,208619
1,208620
1,208627
1,208629
1,208642
0,208645
0,208661
0,208662
0,208679
0,208681
1,208689
0,208696
1,208701
0,208707
0,208719
1,208720
0,208730
0,208748
1,208753
0,208755
0,208769
0,208775
0,208785
1,208796
0,208806
1,208815
1,208830
1,208833
0,208837
0,208842
0,208860
0,208874
0,208886
0,208897
1,208898
0,208905
0,208907
0,208924
0,208925
1,208933
0,208941
0,208948
0,208960
0,208962
1,208963
0,208965
1,208973
0,208974
0,208986
1,208992
1,208995
0,209001
1,209006
0,209012
0,209022
1,209055
0,209056
1,209057
0,209060
0,209067
0,209071
0,209078
0,209080
0,209094
0,209097
1,209098
1,209101
0,209108
0,209109
0,209111
1,209116
1,209117
0,209121
0,209126
0,209127
0,209141
0,209142
0,209159
1,209164
1,209168
1,209177
0,209197
1,209202
0,209209
1,209211
0,209233
0,209234
0,209253
0,209260
1,209263
0,209268
0,209275
0,209288
1,209298
0,209305
1,209326
1,209340
1,209352
0,209362
1,209367
1,209369
1,209377
1,209387
1,209392
0,209393
0,209420
1,209423
1,209457
1,209458
1,209470
0,209479
1,209483
0,209488
0,209489
1,209497
0,209504
1,209510
0,209513
1,209547
0,209549
0,209556
1,209561
1,209565
1,209591
1,209595
0,209596
0,209608
0,209628
0,209643
0,209645
1,209651
1,209659
1,209660
0,209661
0,209665
0,209682
0,209687
0,209689
0,209699
1,209705
0,209707
0,209713
1,209717
0,209718
0,209723
0,209727
1,209729
1,209739
1,209741
1,209744
0,209748
0,209749
0,209758
0,209761
1,209764
0,209772
1,209773
0,209794
0,209795
0,209814
0,209828
1,209838
0,209839
1,209845
1,209855
0,209862
0,209869
1,209872
0,209879
0,209881
1,209882
1,209893
1,209913
1,209918
0,209920
0,209921
0,209929
0,209943
1,209957
1,209960
1,209962
1,209969
0,209980
0,209986
0,209989
0,209990
0,209991
1,210007
0,210016
0,210018
0,210019
1,210020
1,210036
1,210050
0,210080
0,210084
1,210089
1,210104
1,210129
0,210135
1,210137
0,210140
0,210145
0,210146
1,210147
0,210152
0,210157
0,210158
1,210164
0,210170
0,210171
0,210173
1,210174
1,210176
1,210190
1,210191
1,210195
0,210196
0,210201
0,210211
0,210231
1,210239
0,210241
0,210242
0,210255
0,210278
0,210283
1,210284
0,210304
0,210307
1,210330
0,210332
1,210350
1,210379
0,210385
0,210401
0,210405
1,210413
0,210414
0,210415
0,210419
0,210429
1,210467
0,210481
0,210482
1,210492
1,210502
0,210523
1,210525
0,210529
0,210538
1,210543
1,210549
0,210551
1,210555
1,210558
0,210591
1,210597
1,210599
0,210610
1,210616
1,210618
1,210622
1,210639
0,210645
0,210650
0,210672
0,210676
1,210683
1,210697
1,210701
0,210706
1,210712
0,210717
0,210728
0,210729
0,210730
0,210731
0,210733
0,210735
1,210742
0,210748
0,210749
0,210758
0,210767
1,210769
1,210777
0,210789
0,210791
0,210794
0,210811
1,210814
0,210821
0,210833
0,210835
0,210859
0,210862
1,210870
1,210886
0,210893
1,210901
0,210906
1,210913
0,210953
0,210961
1,210962
0,210966
0,210983
1,211000
1,211025
0,211036
1,211043
1,211062
0,211076
0,211085
0,211096
1,211097
0,211098
0,211103
0,211108
1,211131
1,211135
0,211139
1,211146
0,211150
0,211158
0,211170
1,211177
0,211183
0,211187
1,211191
1,211194
0,211196
1,211203
1,211209
0,211210
0,211211
0,211232
1,211244
0,211263
1,211264
0,211270
0,211278
1,211292
0,211293
1,211295
1,211296
0,211308
0,211310
1,211312
1,211325
0,211326
1,211330
0,211333
0,211341
0,211342
0,211350
0,211355
0,211357
0,211358
0,211362
0,211377
0,211378
0,211379
1,211384
0,211395
0,211398
0,211399
1,211417
0,211419
1,211420
0,211439
0,211442
0,211451
0,211457
0,211469
0,211483
1,211505
1,211508
1,211509
0,211510
0,211526
0,211547
0,211548
0,211550
1,211551
0,211553
0,211562
1,211563
1,211564
1,211565
1,211571
0,211572
0,211577
1,211580
1,211609
1,211625
1,211635
0,211646
0,211660
0,211670
0,211672
0,211688
0,211694
1,211696
1,211711
0,211718
1,211732
0,211735
1,211736
1,211740
0,211741
0,211746
0,211751
0,211754
1,211770
1,211771
0,211787
1,211788
1,211802
0,211804
0,211810
0,211832
0,211839
1,211860
0,211863
0,211866
1,211869
0,211872
0,211894
1,211901
1,211902
0,211903
0,211946
1,211950
1,211959
1,211964
0,211965
0,211979
1,211983
1,211986
0,211987
0,211988
0,211999
1,212002
0,212004
1,212009
1,212015
0,212023
0,212048
0,212055
0,212067
1,212079
0,212080
0,212083
0,212085
0,212088
0,212089
1,212092
0,212097
0,212124
0,212132
0,212136
0,212144
0,212145
0,212167
1,212174
0,212175
0,212187
0,212191
0,212194
0,212238
0,212242
1,212245
0,212258
0,212262
0,212277
0,212283
1,212287
0,212288
0,212289
1,212293
0,212296
1,212300
0,212303
1,212326
0,212327
0,212328
1,212329
1,212339
0,212340
1,212343
0,212360
0,212389
1,212401
0,212407
1,212409
1,212422
1,212424
1,212440
1,212441
0,212443
0,212448
1,212472
0,212478
1,212481
0,212493
0,212508
1,212511
0,212525
1,212531
0,212533
0,212555
0,212592
0,212610
1,212621
0,212629
1,212635
0,212636
1,212637
0,212643
0,212648
1,212654
1,212655
1,212660
1,212661
1,212664
1,212669
1,212670
0,212674
1,212676
0,212690
0,212691
0,212696
1,212710
0,212712
0,212716
0,212718
1,212720
0,212723
0,212730
0,212740
1,212747
0,212763
0,212773
1,212775
0,212776
1,212777
0,212781
1,212782
0,212785
0,212786
0,212795
0,212800
1,212818
0,212834
1,212837
1,212841
0,212842
1,212847
0,212848
0,212851
0,212865
0,212866
1,212874
0,212880
0,212894
0,212897
1,212912
0,212913
1,212916
0,212917
0,212933
1,212935
0,212936
0,212950
0,212957
0,212958
0,212961
0,212962
1,212963
1,212964
0,212968
1,212969
0,212976
0,212978
0,212983
0,212993
0,213004
0,213008
0,213014
1,213018
0,213021
0,213024
0,213045
0,213054
1,213059
0,213076
1,213095
0,213096
0,213100
0,213101
0,213109
1,213111
0,213116
0,213133
0,213140
0,213141
0,213143
1,213150
0,213152
1,213158
1,213159
1,213166
1,213167
1,213170
0,213178
0,213179
0,213189
1,213196
0,213201
0,213203
0,213204
1,213205
1,213206
0,213207
1,213208
1,213212
0,213214
0,213220
0,213240
0,213244
1,213263
0,213264
0,213265
0,213270
0,213283
1,213287
1,213292
0,213295
1,213299
0,213303
1,213307
0,213308
1,213312
0,213313
0,213316
0,213317
1,213338
0,213357
0,213368
0,213374
0,213375
1,213386
1,213390
0,213393
1,213401
0,213423
0,213430
0,213431
0,213447
0,213465
0,213468
1,213473
0,213475
1,213476
0,213482
1,213493
1,213531
0,213534
0,213542
0,213546
0,213569
0,213570
1,213588
0,213591
0,213595
0,213597
0,213598
1,213604
0,213622
1,213623
1,213633
0,213639
0,213641
0,213649
0,213671
0,213675
1,213679
1,213680
1,213684
1,213685
0,213689
1,213691
0,213693
1,213712
0,213717
1,213734
0,213739
0,213765
0,213775
1,213776
1,213804
0,213808
1,213818
0,213821
0,213829
0,213836
1,213838
1,213843
0,213854
1,213859
1,213862
0,213874
1,213878
1,213886
1,213888
0,213892
1,213910
0,213921
0,213926
0,213928
0,213935
0,213949
1,213957
0,213959
0,213967
0,213974
0,213975
0,213983
0,213984
0,213998
0,214004
0,214006
1,214008
1,214014
0,214015
1,214034
0,214059
0,214067
0,214077
0,214078
0,214079
0,214085
0,214088
0,214099
1,214138
0,214141
1,214152
1,214154
0,214155
0,214177
0,214188
0,214192
1,214207
0,214217
0,214219
0,214228
1,214229
0,214233
1,214236
0,214242
0,214249
0,214263
0,214264
0,214265
0,214268
0,214281
0,214282
0,214295
1,214311
0,214315
0,214325
0,214334
1,214336
1,214337
0,214342
1,214344
1,214349
1,214355
0,214356
0,214358
1,214363
0,214364
1,214371
1,214377
0,214379
1,214383
0,214406
0,214407
0,214411
1,214415
0,214418
0,214419
1,214421
0,214430
0,214436
1,214463
1,214472
0,214474
1,214476
0,214478
1,214481
0,214484
1,214488
1,214491
0,214505
1,214507
1,214510
1,214518
1,214523
0,214539
1,214542
0,214544
1,214553
1,214554
1,214561
1,214563
0,214566
1,214581
1,214587
0,214588
0,214589
0,214593
1,214620
1,214630
0,214643
1,214644
0,214647
1,214654
1,214657
0,214658
1,214662
1,214666
1,214680
0,214685
0,214693
1,214701
1,214705
0,214706
0,214719
0,214721
0,214724
0,214741
0,214769
0,214777
1,214780
0,214786
0,214789
1,214797
0,214804
0,214808
1,214810
0,214828
0,214830
1,214835
0,214844
1,214859
0,214861
0,214863
0,214887
0,214898
1,214906
0,214913
0,214915
0,214937
0,214944
1,214948
1,214970
1,214976
0,214999
0,215000
0,215016
0,215024
0,215029
1,215033
0,215037
0,215054
0,215057
1,215064
1,215074
0,215077
1,215082
1,215096
0,215101
0,215103
0,215109
1,215124
0,215142
0,215143
0,215145
1,215157
0,215159
1,215161
0,215166
0,215177
1,215186
1,215194
0,215196
1,215204
0,215211
0,215230
0,215241
1,215256
1,215257
1,215266
0,215267
0,215268
1,215278
1,215280
0,215318
0,215326
0,215331
0,215337
0,215344
1,215346
0,215348
1,215351
0,215358
1,215360
0,215367
0,215369
0,215383
1,215395
0,215407
1,215408
0,215412
0,215433
0,215454
1,215463
1,215488
0,215508
0,215512
1,215516
1,215525
0,215531
0,215534
0,215537
0,215539
0,215548
1,215554
0,215556
0,215559
0,215560
0,215563
0,215564
1,215569
0,215574
1,215586
1,215594
0,215608
1,215614
0,215623
1,215628
1,215637
1,215638
1,215649
1,215651
0,215653
1,215678
1,215708
0,215711
0,215733
0,215739
0,215742
0,215756
0,215772
0,215775
0,215791
0,215796
0,215803
0,215805
0,215807
1,215829
0,215855
1,215856
0,215860
1,215861
1,215877
1,215883
1,215889
0,215897
0,215898
0,215901
0,215908
1,215910
1,215911
1,215923
0,215928
0,215934
0,215936
1,215947
0,215951
0,215958
1,215959
0,215963
1,215968
1,215972
0,215976
0,215978
0,215981
0,215999
0,216001
0,216012
1,216020
0,216035
1,216038
1,216041
0,216049
0,216065
0,216096
0,216110
0,216115
0,216121
1,216122
0,216129
0,216131
0,216138
0,216142
0,216143
0,216150
1,216180
0,216184
1,216189
1,216190
1,216197
0,216218
1,216219
1,216221
0,216231
0,216240
0,216272
0,216281
0,216284
1,216290
0,216297
0,216305
0,216306
0,216317
0,216333
1,216338
0,216339
0,216346
1,216349
1,216350
0,216351
0,216353
0,216355
0,216364
1,216387
0,216392
0,216393
0,216399
0,216416
1,216433
1,216435
0,216442
0,216458
1,216461
1,216468
0,216469
1,216471
1,216473
0,216475
0,216496
0,216510
1,216511
0,216515
0,216516
1,216521
0,216532
0,216548
0,216551
1,216560
1,216562
1,216563
1,216565
1,216582
1,216587
1,216589
1,216597
0,216606
0,216607
0,216608
0,216621
0,216622
1,216627
1,216636
0,216647
0,216655
1,216659
1,216666
1,216676
0,216677
0,216679
0,216681
0,216686
1,216687
0,216694
1,216697
0,216714
0,216719
0,216720
1,216721
1,216723
0,216740
0,216746
0,216747
0,216751
0,216758
0,216768
0,216778
1,216786
1,216801
1,216802
0,216807
0,216808
0,216810
0,216818
0,216823
0,216826
0,216827
1,216828
1,216840
0,216844
0,216845
0,216851
1,216857
0,216858
0,216862
0,216874
0,216880
1,216900
0,216902
0,216903
1,216904
1,216931
0,216936
1,216938
0,216952
1,216954
1,216955
0,216961
1,216981
0,216985
0,216992
0,216995
0,216997
1,216998
1,216999
1,217022
1,217034
0,217038
1,217050
0,217055
0,217064
0,217071
1,217078
0,217083
0,217084
0,217086
1,217096
1,217101
1,217109
0,217118
1,217121
0,217125
0,217130
1,217136
0,217137
0,217143
0,217148
0,217155
1,217162
1,217172
1,217174
0,217175
0,217177
1,217178
0,217192
0,217220
1,217221
1,217223
1,217232
1,217243
1,217248
1,217250
0,217271
1,217283
1,217297
0,217323
0,217326
1,217334
0,217338
1,217341
1,217342
0,217355
0,217362
1,217366
1,217367
0,217371
1,217383
1,217401
0,217404
0,217419
0,217422
0,217423
1,217427
0,217429
0,217430
1,217441
0,217444
0,217465
1,217471
1,217488
1,217493
1,217509
1,217510
0,217511
0,217519
1,217522
1,217562
1,217574
0,217577
1,217579
0,217596
0,217602
0,217612
0,217632
0,217635
1,217636
1,217638
1,217639
0,217651
1,217652
1,217663
1,217669
0,217686
0,217699
1,217700
0,217703
0,217706
0,217714
0,217732
1,217736
1,217749
0,217763
1,217770
0,217771
1,217772
1,217776
0,217777
1,217778
0,217782
1,217790
0,217792
1,217793
1,217795
1,217796
0,217800
0,217804
0,217807
1,217846
0,217847
0,217853
0,217856
0,217864
0,217867
0,217868
0,217885
0,217887
0,217889
0,217900
0,217903
0,217905
0,217909
0,217913
0,217944
0,217946
0,217954
0,217956
0,217957
1,217961
0,217962
0,217976
0,217980
0,217981
0,218006
1,218009
1,218032
1,218049
0,218053
1,218078
0,218080
1,218081
1,218094
0,218098
0,218099
0,218100
0,218113
1,218117
0,218118
1,218119
1,218125
1,218133
0,218153
0,218165
0,218166
1,218177
0,218178
1,218202
0,218203
1,218207
0,218209
1,218236
0,218244
0,218247
0,218250
1,218266
0,218275
1,218276
0,218287
1,218292
1,218298
0,218300
1,218320
1,218321
0,218333
0,218347
0,218353
1,218366
1,218368
0,218369
0,218372
0,218376
0,218378
0,218403
0,218413
0,218418
1,218449
0,218450
0,218458
0,218464
0,218475
1,218476
0,218478
1,218515
0,218517
0,218518
1,218538
1,218539
0,218550
0,218551
1,218565
0,218580
1,218591
0,218598
0,218600
0,218602
0,218607
0,218651
0,218652
1,218656
0,218658
0,218669
1,218670
1,218671
1,218677
1,218680
0,218685
0,218686
0,218692
1,218693
1,218699
1,218709
0,218729
0,218734
0,218742
0,218743
0,218756
1,218772
0,218782
0,218786
1,218788
1,218796
0,218801
0,218812
1,218832
0,218834
0,218846
0,218847
1,218848
1,218853
0,218865
0,218870
0,218873
0,218884
0,218893
0,218898
1,218911
1,218933
1,218934
0,218939
0,218948
1,218957
0,218962
1,218973
0,218975
1,219000
0,219001
0,219006
0,219027
0,219036
1,219043
0,219047
0,219057
1,219059
1,219062
0,219074
0,219085
0,219087
0,219095
1,219114
1,219115
1,219119
0,219140
0,219147
0,219170
1,219171
0,219174
1,219177
0,219180
0,219195
0,219203
1,219207
0,219223
1,219229
1,219236
0,219238
0,219243
0,219245
1,219247
0,219273
1,219278
0,219279
1,219284
0,219319
1,219326
0,219336
0,219344
0,219359
0,219360
0,219364
0,219368
1,219376
0,219382
0,219388
1,219396
1,219398
0,219403
0,219405
1,219406
0,219410
1,219424
0,219446
0,219450
1,219451
1,219464
1,219465
0,219469
0,219472
1,219482
0,219506
1,219507
1,219516
1,219521
1,219564
0,219565
0,219568
1,219570
0,219578
0,219579
0,219588
1,219593
1,219594
0,219601
0,219608
1,219616
0,219620
1,219621
0,219628
1,219632
1,219637
0,219670
0,219688
0,219704
1,219717
1,219723
1,219741
1,219772
0,219774
0,219775
0,219778
0,219787
1,219788
0,219806
1,219811
0,219815
0,219817
0,219835
0,219845
1,219848
1,219864
0,219866
1,219868
0,219870
1,219886
0,219908
1,219910
1,219914
0,219925
1,219935
0,219940
0,219959
0,219962
0,219975
1,219981
1,219998
0,219999
1,220006
1,220010
1,220012
0,220014
0,220018
0,220019
0,220021
0,220058
1,220060
0,220061
0,220063
1,220066
0,220070
1,220071
0,220082
0,220094
1,220107
0,220114
0,220120
0,220126
0,220143
1,220147
1,220157
0,220160
0,220169
0,220177
0,220181
0,220186
0,220189
0,220206
0,220221
0,220227
1,220228
0,220248
1,220277
0,220304
1,220311
1,220315
0,220316
0,220323
0,220325
0,220358
0,220363
1,220369
0,220370
0,220380
1,220386
1,220387
0,220393
1,220394
0,220412
0,220415
0,220416
1,220417
0,220418
0,220422
0,220431
0,220439
0,220456
0,220458
0,220468
0,220474
0,220479
0,220494
0,220501
0,220503
0,220511
1,220514
1,220516
0,220521
0,220530
0,220562
0,220565
0,220582
0,220594
1,220600
1,220614
1,220621
0,220624
0,220629
0,220632
0,220639
1,220655
0,220664
0,220670
1,220686
0,220699
1,220714
1,220729
1,220732
1,220733
1,220735
0,220740
0,220741
1,220747
0,220748
0,220749
1,220755
1,220764
1,220767
0,220772
0,220779
1,220781
0,220790
0,220806
0,220811
1,220816
0,220822
1,220827
1,220828
0,220829
0,220832
0,220833
1,220841
0,220842
1,220856
1,220874
1,220881
1,220882
0,220887
1,220893
1,220909
0,220916
0,220917
1,220918
0,220924
0,220931
1,220932
0,220949
1,220950
0,220956
0,220972
0,220994
1,221004
1,221008
0,221011
1,221030
0,221032
0,221035
0,221058
0,221059
1,221075
0,221079
0,221080
1,221107
1,221116
0,221129
0,221148
0,221158
0,221165
0,221169
0,221171
0,221198
0,221202
1,221205
0,221223
1,221227
0,221228
1,221234
0,221242
1,221252
0,221256
1,221260
0,221261
0,221264
0,221267
0,221272
0,221284
1,221292
0,221311
1,221322
1,221327
0,221339
1,221371
1,221372
0,221404
0,221411
1,221438
0,221451
0,221465
0,221477
1,221483
1,221493
1,221495
0,221498
1,221500
1,221506
0,221513
1,221523
0,221528
1,221529
1,221530
0,221531
0,221549
0,221550
0,221565
0,221570
1,221573
0,221575
0,221576
1,221604
0,221615
1,221626
1,221629
0,221630
1,221636
0,221656
1,221659
1,221663
0,221665
1,221675
0,221676
1,221677
1,221679
0,221707
1,221712
0,221717
0,221725
1,221733
0,221741
0,221747
1,221762
0,221763
0,221770
0,221771
0,221787
0,221793
0,221804
0,221805
0,221825
0,221827
1,221828
0,221829
1,221845
1,221859
0,221860
1,221867
1,221868
0,221870
0,221876
1,221884
0,221895
1,221911
0,221921
0,221931
0,221935
0,221955
0,221959
0,221966
0,221974
0,221981
1,222002
0,222010
0,222012
0,222013
1,222023
1,222034
0,222048
1,222052
1,222059
1,222060
0,222061
0,222067
0,222076
1,222081
0,222120
1,222121
0,222133
1,222149
0,222150
1,222153
0,222154
0,222159
1,222165
0,222167
1,222170
0,222178
1,222179
0,222188
0,222189
0,222195
0,222198
0,222224
0,222234
0,222254
1,222256
0,222264
0,222281
0,222296
0,222303
1,222309
0,222310
0,222313
0,222321
0,222322
0,222328
0,222333
0,222334
0,222338
0,222347
0,222349
0,222351
0,222352
0,222357
0,222362
1,222381
1,222392
1,222401
1,222413
1,222422
1,222423
0,222430
0,222432
0,222452
0,222459
0,222473
0,222475
1,222481
1,222482
0,222489
0,222496
0,222505
0,222516
0,222537
0,222555
0,222566
0,222572
1,222577
0,222618
0,222619
0,222624
1,222625
0,222626
0,222629
0,222634
0,222636
0,222637
0,222641
0,222646
0,222648
1,222659
1,222663
0,222665
1,222671
0,222674
1,222675
1,222707
0,222709
1,222711
1,222717
1,222728
0,222752
0,222753
0,222755
1,222765
1,222768
1,222769
0,222783
0,222799
0,222821
1,222825
1,222837
1,222862
0,222863
0,222869
1,222876
0,222892
0,222898
0,222912
1,222920
0,222926
1,222934
0,222938
1,222945
0,222947
1,222966
1,222971
0,222994
1,223008
0,223019
1,223040
0,223042
0,223049
1,223051
1,223056
0,223058
1,223064
0,223067
1,223073
1,223075
0,223078
1,223079
1,223082
1,223098
0,223112
1,223116
1,223121
1,223128
0,223135
1,223136
0,223144
0,223151
0,223157
0,223181
0,223190
0,223197
1,223205
1,223209
0,223221
1,223235
0,223238
0,223244
0,223258
1,223262
0,223272
0,223288
0,223298
1,223310
0,223320
1,223357
0,223365
1,223369
1,223375
0,223384
0,223393
0,223412
1,223428
0,223440
1,223456
0,223470
1,223471
0,223484
1,223488
0,223489
1,223490
0,223492
1,223496
0,223503
0,223507
1,223518
0,223519
0,223521
1,223524
1,223526
1,223527
0,223529
0,223534
1,223538
0,223547
0,223549
1,223551
0,223552
0,223567
1,223571
0,223582
0,223584
1,223585
0,223586
1,223588
1,223592
0,223594
0,223607
0,223608
1,223609
1,223610
0,223611
0,223635
1,223636
0,223638
1,223649
0,223670
1,223688
1,223698
0,223699
0,223716
0,223718
0,223720
1,223727
1,223729
1,223739
0,223740
0,223741
0,223750
1,223752
1,223764
0,223781
1,223783
0,223794
1,223808
1,223810
1,223814
0,223817
0,223830
1,223839
1,223849
0,223851
1,223854
1,223888
1,223914
0,223923
0,223925
1,223939
0,223949
1,223951
0,223952
1,223967
1,223971
0,223974
0,223978
1,223991
0,224008
0,224016
0,224024
1,224039
1,224040
0,224044
0,224047
0,224055
0,224061
0,224065
1,224079
0,224080
1,224089
1,224094
0,224095
0,224109
1,224111
0,224112
1,224134
0,224135
1,224138
1,224139
1,224158
0,224161
0,224171
0,224182
0,224191
0,224194
1,224195
0,224205
0,224206
0,224211
0,224213
0,224214
0,224236
1,224239
1,224241
0,224251
1,224259
1,224262
0,224263
1,224268
0,224270
0,224282
0,224300
0,224315
1,224319
0,224325
1,224337
0,224339
0,224343
0,224344
0,224347
1,224353
0,224363
1,224370
0,224379
1,224380
0,224393
0,224395
0,224407
0,224408
0,224426
